Date,Temperature,Weather,Breed,Housing,No. of Ducks,Feed Type,Kg of feeds / day,Nutrients,Nutrients in mL / day,No. of Eggs
21/08/2023,30.4,rainy,Layer A,indoor,1610,CustomCP20,50,none,0,385
22/08/2023,30.3,sunny,Mixed,indoor,1610,CustomCP20,50,honey,249,371
23/08/2023,30.8,sunny,Layer B,indoor,1610,AvialisCP18,50,honey,402,380
24/08/2023,30.7,sunny,Layer B,indoor,1610,AvialisCP18,50,none,0,373
25/08/2023,30.1,overcast,Layer B,indoor,1610,CustomCP20,50,none,0,377
26/08/2023,30.8,sunny,Layer A,indoor,1610,CustomCP20,50,none,0,381
27/08/2023,29.3,overcast,Mixed,indoor,1610,StandardCP16,50,none,0,393
28/08/2023,30.6,overcast,Layer B,indoor,1610,AvialisCP18,50,antibiotics,530,454
29/08/2023,29.9,overcast,Layer A,indoor,1610,CustomCP20,50,none,0,407
30/08/2023,29.1,sunny,Layer B,indoor,1610,AvialisCP18,50,honey,363,392
31/08/2023,30.5,sunny,Mixed,indoor,1610,StandardCP16,50,antibiotics,530,414
01/09/2023,28.8,overcast,Mixed,indoor,1610,AvialisCP18,50,none,0,373
02/09/2023,28.9,overcast,Layer B,indoor,1610,StandardCP16,50,antibiotics,530,444
03/09/2023,29.7,overcast,Layer A,indoor,1610,CustomCP20,50,none,0,404
04/09/2023,28.3,overcast,Layer A,indoor,1610,AvialisCP18,50,honey,289,450
05/09/2023,29.7,sunny,Layer A,indoor,1610,CustomCP20,50,antibiotics,530,468
06/09/2023,29.4,overcast,Layer B,indoor,1610,AvialisCP18,50,none,0,394
07/09/2023,28.3,overcast,Mixed,indoor,1610,CustomCP20,50,none,0,392
08/09/2023,29.4,overcast,Layer B,indoor,1610,CustomCP20,50,none,0,404
09/09/2023,28.5,sunny,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,440
10/09/2023,28.7,sunny,Layer B,indoor,1610,AvialisCP18,50,none,0,423
11/09/2023,28.2,overcast,Layer A,indoor,1610,AvialisCP18,50,none,0,425
12/09/2023,28.4,overcast,Layer A,indoor,1610,AvialisCP18,50,none,0,398
13/09/2023,29.7,sunny,Layer B,indoor,1610,AvialisCP18,50,honey,398,436
14/09/2023,29.6,sunny,Layer A,indoor,1610,StandardCP16,50,none,0,414
15/09/2023,28.4,sunny,Mixed,indoor,1610,AvialisCP18,50,honey,449,453
16/09/2023,28.8,overcast,Layer A,indoor,1610,AvialisCP18,50,honey,354,473
17/09/2023,29.4,overcast,Layer A,indoor,1610,CustomCP20,50,antibiotics,530,494
18/09/2023,29.8,sunny,Mixed,indoor,1610,AvialisCP18,50,none,0,452
19/09/2023,29.2,overcast,Layer B,indoor,1610,StandardCP16,50,none,0,433
20/09/2023,28.1,sunny,Layer B,indoor,1610,AvialisCP18,50,none,0,417
21/09/2023,28.9,rainy,Mixed,indoor,1610,AvialisCP18,50,antibiotics,530,496
22/09/2023,28.6,overcast,Layer B,indoor,1610,CustomCP20,50,none,0,425
23/09/2023,28.5,sunny,Mixed,indoor,1610,AvialisCP18,50,antibiotics,530,512
24/09/2023,29.7,overcast,Layer B,indoor,1610,AvialisCP18,50,antibiotics,530,488
25/09/2023,28.6,rainy,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,517
26/09/2023,29.5,overcast,Mixed,indoor,1610,StandardCP16,50,antibiotics,530,519
27/09/2023,28.9,overcast,Layer B,indoor,1610,StandardCP16,50,antibiotics,530,492
28/09/2023,28.6,overcast,Layer B,indoor,1610,AvialisCP18,50,antibiotics,530,500
29/09/2023,28.4,overcast,Layer A,indoor,1610,CustomCP20,50,honey,406,496
30/09/2023,29.9,sunny,Layer A,indoor,1610,AvialisCP18,50,none,0,498
01/10/2023,28.4,rainy,Mixed,indoor,1610,AvialisCP18,50,antibiotics,530,498
02/10/2023,28.8,overcast,Mixed,indoor,1610,CustomCP20,50,antibiotics,530,509
03/10/2023,28,overcast,Layer A,indoor,1610,AvialisCP18,50,none,0,489
04/10/2023,27.9,overcast,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,503
05/10/2023,28.4,sunny,Layer A,indoor,1610,CustomCP20,50,antibiotics,530,513
06/10/2023,27.9,overcast,Layer B,indoor,1610,StandardCP16,50,none,0,461
07/10/2023,27.2,sunny,Layer A,indoor,1610,AvialisCP18,50,antibiotics,530,539
08/10/2023,27.7,overcast,Layer A,indoor,1610,StandardCP16,50,none,0,462
09/10/2023,27.6,rainy,Layer B,indoor,1610,StandardCP16,50,honey,488,507
10/10/2023,28.7,sunny,Mixed,indoor,1610,AvialisCP18,50,antibiotics,530,541
11/10/2023,27.4,sunny,Layer A,indoor,1610,AvialisCP18,50,honey,267,497
12/10/2023,28.1,sunny,Layer B,indoor,1610,CustomCP20,50,honey,268,535
13/10/2023,28.9,overcast,Layer B,indoor,1610,StandardCP16,50,antibiotics,530,524
14/10/2023,27.2,overcast,Layer B,indoor,1610,CustomCP20,50,honey,305,516
15/10/2023,28.1,rainy,Layer B,indoor,1610,AvialisCP18,50,honey,305,556
16/10/2023,27.1,overcast,Layer B,indoor,1610,CustomCP20,50,none,0,475
17/10/2023,27,sunny,Mixed,indoor,1610,CustomCP20,50,none,0,527
18/10/2023,28.5,overcast,Layer B,indoor,1610,AvialisCP18,50,none,0,513
19/10/2023,27.8,overcast,Mixed,indoor,1610,AvialisCP18,50,none,0,489
20/10/2023,28.3,overcast,Layer A,indoor,1610,StandardCP16,50,honey,469,547
21/10/2023,27.1,sunny,Layer A,indoor,1610,CustomCP20,50,none,0,533
22/10/2023,28.6,overcast,Layer A,indoor,1610,AvialisCP18,50,none,0,501
23/10/2023,27.1,overcast,Mixed,indoor,1610,AvialisCP18,50,none,0,501
24/10/2023,27.7,overcast,Mixed,indoor,1610,StandardCP16,50,none,0,542
25/10/2023,27.9,overcast,Mixed,indoor,1610,AvialisCP18,50,honey,401,567
26/10/2023,28.1,overcast,Mixed,indoor,1610,CustomCP20,50,antibiotics,530,591
27/10/2023,27.8,overcast,Layer A,indoor,1610,AvialisCP18,50,antibiotics,530,609
28/10/2023,27.8,sunny,Layer A,indoor,1610,AvialisCP18,50,none,0,549
29/10/2023,28.4,rainy,Layer B,indoor,1610,AvialisCP18,50,none,0,527
30/10/2023,28,overcast,Layer B,indoor,1610,CustomCP20,50,honey,427,557
31/10/2023,28.9,overcast,Layer A,indoor,1610,AvialisCP18,50,none,0,531
01/11/2023,26.2,overcast,Layer B,indoor,1610,AvialisCP18,50,none,0,544
02/11/2023,26.5,sunny,Layer A,indoor,1610,AvialisCP18,50,none,0,529
03/11/2023,26.1,overcast,Layer A,indoor,1610,AvialisCP18,50,none,0,573
04/11/2023,27.7,overcast,Layer A,indoor,1610,StandardCP16,50,antibiotics,530,623
05/11/2023,27.4,overcast,Layer A,indoor,1610,AvialisCP18,50,none,0,553
06/11/2023,27.4,overcast,Layer A,indoor,1610,AvialisCP18,50,antibiotics,530,599
07/11/2023,27.9,sunny,Layer A,indoor,1610,StandardCP16,50,none,0,596
08/11/2023,27,sunny,Mixed,indoor,1610,CustomCP20,50,honey,282,595
09/11/2023,27.4,overcast,Layer A,indoor,1610,StandardCP16,50,none,0,546
10/11/2023,27.2,sunny,Layer B,indoor,1610,StandardCP16,50,antibiotics,530,633
11/11/2023,27.5,sunny,Layer A,indoor,1610,CustomCP20,50,none,0,579
12/11/2023,26.7,sunny,Layer B,indoor,1610,AvialisCP18,50,none,0,590
13/11/2023,26.5,overcast,Layer B,indoor,1610,AvialisCP18,50,antibiotics,530,637
14/11/2023,27.5,sunny,Layer A,indoor,1610,AvialisCP18,50,none,0,554
15/11/2023,27.9,sunny,Layer B,indoor,1610,AvialisCP18,50,none,0,567
16/11/2023,27.4,sunny,Layer A,indoor,1610,StandardCP16,50,antibiotics,530,643
17/11/2023,28,sunny,Layer B,indoor,1610,AvialisCP18,50,none,0,608
18/11/2023,26.5,sunny,Layer B,indoor,1610,CustomCP20,50,honey,405,602
19/11/2023,26,rainy,Layer B,indoor,1610,StandardCP16,50,antibiotics,530,620
20/11/2023,27.8,sunny,Mixed,indoor,1610,AvialisCP18,50,antibiotics,530,674
21/11/2023,27,overcast,Mixed,indoor,1610,CustomCP20,50,none,0,588
22/11/2023,26.8,sunny,Layer A,indoor,1610,CustomCP20,50,antibiotics,530,637
23/11/2023,26.6,sunny,Layer B,indoor,1610,CustomCP20,50,none,0,588
24/11/2023,27.2,rainy,Layer A,indoor,1610,AvialisCP18,50,none,0,603
25/11/2023,26.2,sunny,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,628
26/11/2023,27.4,overcast,Layer B,indoor,1610,AvialisCP18,50,none,0,645
27/11/2023,27,rainy,Mixed,indoor,1610,StandardCP16,50,honey,229,623
28/11/2023,26.2,sunny,Layer B,indoor,1610,StandardCP16,50,antibiotics,530,694
29/11/2023,27.7,sunny,Mixed,indoor,1610,StandardCP16,50,antibiotics,530,652
30/11/2023,27.8,sunny,Layer B,indoor,1610,CustomCP20,50,none,0,622
01/12/2023,26.8,sunny,Mixed,indoor,1610,StandardCP16,50,none,0,646
02/12/2023,27,sunny,Layer A,indoor,1610,StandardCP16,50,honey,224,668
03/12/2023,26.3,sunny,Mixed,indoor,1610,AvialisCP18,50,antibiotics,530,690
04/12/2023,26.7,overcast,Layer B,indoor,1610,AvialisCP18,50,none,0,618
05/12/2023,25.1,rainy,Layer A,indoor,1610,StandardCP16,50,honey,468,652
06/12/2023,26.6,overcast,Layer B,indoor,1610,StandardCP16,50,antibiotics,530,671
07/12/2023,26.7,sunny,Layer B,indoor,1610,CustomCP20,50,none,0,635
08/12/2023,25.2,sunny,Layer A,indoor,1610,CustomCP20,50,antibiotics,530,694
09/12/2023,26.1,overcast,Mixed,indoor,1610,CustomCP20,50,antibiotics,530,689
10/12/2023,26.8,sunny,Layer B,indoor,1610,AvialisCP18,50,none,0,654
11/12/2023,25.6,overcast,Mixed,indoor,1610,CustomCP20,50,antibiotics,530,706
12/12/2023,25.8,sunny,Layer B,indoor,1610,AvialisCP18,50,antibiotics,530,716
13/12/2023,26.8,overcast,Mixed,indoor,1610,StandardCP16,50,none,0,636
14/12/2023,25.7,overcast,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,697
15/12/2023,25.3,rainy,Mixed,indoor,1610,CustomCP20,50,none,0,631
16/12/2023,25,overcast,Layer B,indoor,1610,StandardCP16,50,none,0,659
17/12/2023,25.7,sunny,Layer A,indoor,1610,AvialisCP18,50,antibiotics,530,722
18/12/2023,26.4,sunny,Mixed,indoor,1610,StandardCP16,50,none,0,673
19/12/2023,25.5,overcast,Layer B,indoor,1610,StandardCP16,50,honey,454,715
20/12/2023,26.7,sunny,Layer B,indoor,1610,StandardCP16,50,none,0,655
21/12/2023,25.8,sunny,Mixed,indoor,1610,CustomCP20,50,none,0,701
22/12/2023,26.6,rainy,Layer A,indoor,1610,CustomCP20,50,none,0,688
23/12/2023,26.5,overcast,Layer B,indoor,1610,AvialisCP18,50,none,0,673
24/12/2023,26.1,overcast,Mixed,indoor,1610,CustomCP20,50,none,0,683
25/12/2023,26.1,sunny,Mixed,indoor,1610,CustomCP20,50,none,0,690
26/12/2023,25.1,rainy,Layer B,indoor,1610,AvialisCP18,50,antibiotics,530,716
27/12/2023,26.2,overcast,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,725
28/12/2023,25.3,sunny,Layer A,indoor,1610,CustomCP20,50,honey,215,751
29/12/2023,25.5,overcast,Layer B,indoor,1610,CustomCP20,50,none,0,705
30/12/2023,26.7,rainy,Mixed,indoor,1610,CustomCP20,50,antibiotics,530,753
31/12/2023,26.3,sunny,Layer A,indoor,1610,StandardCP16,50,antibiotics,530,745
01/01/2024,27.9,overcast,Mixed,indoor,1610,AvialisCP18,50,honey,475,755
02/01/2024,26.7,rainy,Mixed,indoor,1610,CustomCP20,50,antibiotics,530,768
03/01/2024,27.1,sunny,Layer A,indoor,1610,CustomCP20,50,none,0,719
04/01/2024,27.1,overcast,Layer A,indoor,1610,StandardCP16,50,none,0,736
05/01/2024,26.8,sunny,Layer A,indoor,1610,StandardCP16,50,honey,448,758
06/01/2024,26.5,sunny,Layer A,indoor,1610,CustomCP20,50,none,0,719
07/01/2024,27.8,sunny,Mixed,indoor,1610,CustomCP20,50,none,0,762
08/01/2024,27.8,sunny,Mixed,indoor,1610,StandardCP16,50,antibiotics,530,788
09/01/2024,27.6,sunny,Mixed,indoor,1610,StandardCP16,50,antibiotics,530,778
10/01/2024,27.1,overcast,Mixed,indoor,1610,StandardCP16,50,none,0,723
11/01/2024,26.6,sunny,Layer A,indoor,1610,StandardCP16,50,honey,264,777
12/01/2024,26.5,rainy,Layer B,indoor,1610,StandardCP16,50,honey,246,749
13/01/2024,27.2,overcast,Mixed,indoor,1610,CustomCP20,50,none,0,723
14/01/2024,27.5,overcast,Layer A,indoor,1610,CustomCP20,50,antibiotics,530,791
15/01/2024,27.2,overcast,Layer A,indoor,1610,AvialisCP18,50,honey,460,792
16/01/2024,26.5,sunny,Layer B,indoor,1610,CustomCP20,50,none,0,725
17/01/2024,27.4,overcast,Layer A,indoor,1610,AvialisCP18,50,none,0,779
18/01/2024,26.1,overcast,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,792
19/01/2024,26.3,overcast,Layer A,indoor,1610,StandardCP16,50,none,0,750
20/01/2024,27,sunny,Layer A,indoor,1610,StandardCP16,50,honey,477,815
21/01/2024,26.8,sunny,Mixed,indoor,1610,CustomCP20,50,honey,266,801
22/01/2024,27.7,overcast,Layer A,indoor,1610,StandardCP16,50,antibiotics,530,831
23/01/2024,26.8,sunny,Mixed,indoor,1610,StandardCP16,50,none,0,765
24/01/2024,26.4,sunny,Layer B,indoor,1610,CustomCP20,50,none,0,806
25/01/2024,26.1,sunny,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,798
26/01/2024,26,sunny,Mixed,indoor,1610,AvialisCP18,50,honey,278,829
27/01/2024,27.8,rainy,Mixed,indoor,1610,CustomCP20,50,none,0,818
28/01/2024,26.8,overcast,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,812
29/01/2024,27.1,rainy,Layer A,indoor,1610,CustomCP20,50,antibiotics,530,859
30/01/2024,27,overcast,Layer B,indoor,1610,StandardCP16,50,antibiotics,530,845
31/01/2024,27.9,overcast,Layer B,indoor,1610,StandardCP16,50,honey,337,808
01/02/2024,27.2,overcast,Mixed,indoor,1610,AvialisCP18,50,none,0,827
02/02/2024,28.8,sunny,Layer B,indoor,1610,StandardCP16,50,none,0,792
03/02/2024,28.4,overcast,Mixed,indoor,1610,StandardCP16,50,none,0,792
04/02/2024,28.7,overcast,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,892
05/02/2024,27.9,sunny,Mixed,indoor,1610,AvialisCP18,50,none,0,823
06/02/2024,28.4,overcast,Mixed,indoor,1610,StandardCP16,50,antibiotics,530,895
07/02/2024,28.9,sunny,Layer A,indoor,1610,AvialisCP18,50,none,0,809
08/02/2024,27.3,overcast,Layer A,indoor,1610,StandardCP16,50,honey,430,874
09/02/2024,27.9,sunny,Layer A,indoor,1610,StandardCP16,50,none,0,804
10/02/2024,27.8,sunny,Mixed,indoor,1610,AvialisCP18,50,antibiotics,530,885
11/02/2024,27.2,overcast,Mixed,indoor,1610,CustomCP20,50,none,0,854
12/02/2024,27.1,sunny,Mixed,indoor,1610,StandardCP16,50,honey,456,856
13/02/2024,28.5,sunny,Layer B,indoor,1610,AvialisCP18,50,honey,249,843
14/02/2024,27.7,sunny,Layer B,indoor,1610,StandardCP16,50,antibiotics,530,877
15/02/2024,28.2,overcast,Layer B,indoor,1610,StandardCP16,50,none,0,858
16/02/2024,27.8,sunny,Layer B,indoor,1610,StandardCP16,50,none,0,818
17/02/2024,28.7,overcast,Layer B,indoor,1610,StandardCP16,50,none,0,879
18/02/2024,27.1,sunny,Layer A,indoor,1610,CustomCP20,50,honey,458,887
19/02/2024,28,sunny,Layer B,indoor,1610,AvialisCP18,50,none,0,844
20/02/2024,27.8,overcast,Layer B,indoor,1610,StandardCP16,50,none,0,884
21/02/2024,27.3,overcast,Mixed,indoor,1610,StandardCP16,50,none,0,867
22/02/2024,27.7,sunny,Layer B,indoor,1610,StandardCP16,50,none,0,884
23/02/2024,27.2,sunny,Layer B,indoor,1610,CustomCP20,50,none,0,892
24/02/2024,28.1,overcast,Layer A,indoor,1610,AvialisCP18,50,antibiotics,530,923
25/02/2024,28.5,sunny,Layer A,indoor,1610,CustomCP20,50,antibiotics,530,946
26/02/2024,28.9,rainy,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,956
27/02/2024,27.4,rainy,Mixed,indoor,1610,CustomCP20,50,antibiotics,530,898
28/02/2024,28.9,sunny,Layer A,indoor,1610,CustomCP20,50,honey,206,889
29/02/2024,28.7,sunny,Layer B,indoor,1610,CustomCP20,50,none,0,869
01/03/2024,28.2,overcast,Mixed,indoor,1610,CustomCP20,50,honey,473,939
02/03/2024,29.6,sunny,Layer B,indoor,1610,StandardCP16,50,antibiotics,530,956
03/03/2024,29.1,overcast,Layer A,indoor,1610,CustomCP20,50,honey,342,908
04/03/2024,30,sunny,Layer B,indoor,1610,StandardCP16,50,none,0,925
05/03/2024,29.8,rainy,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,963
06/03/2024,28.2,sunny,Layer B,indoor,1610,AvialisCP18,50,none,0,929
07/03/2024,29.7,sunny,Layer B,indoor,1610,CustomCP20,50,none,0,932
08/03/2024,30,rainy,Layer A,indoor,1610,StandardCP16,50,none,0,894
09/03/2024,29.5,overcast,Mixed,indoor,1610,StandardCP16,50,honey,381,921
10/03/2024,29.1,sunny,Layer B,indoor,1610,AvialisCP18,50,antibiotics,530,981
11/03/2024,29.5,sunny,Layer B,indoor,1610,CustomCP20,50,none,0,903
12/03/2024,28.2,sunny,Layer A,indoor,1610,StandardCP16,50,antibiotics,530,971
13/03/2024,29.4,overcast,Mixed,indoor,1610,StandardCP16,50,none,0,940
14/03/2024,28.7,rainy,Mixed,indoor,1610,AvialisCP18,50,none,0,926
15/03/2024,28.8,sunny,Mixed,indoor,1610,StandardCP16,50,honey,471,954
16/03/2024,29.3,sunny,Mixed,indoor,1610,AvialisCP18,50,none,0,907
17/03/2024,28.4,sunny,Layer B,indoor,1610,CustomCP20,50,none,0,932
18/03/2024,28,overcast,Mixed,indoor,1610,StandardCP16,50,honey,477,987
19/03/2024,28.2,overcast,Mixed,indoor,1610,CustomCP20,50,antibiotics,530,990
20/03/2024,28.4,rainy,Layer B,indoor,1610,AvialisCP18,50,none,0,947
21/03/2024,28.2,overcast,Layer B,indoor,1610,CustomCP20,50,none,0,947
22/03/2024,29.6,sunny,Layer B,indoor,1610,StandardCP16,50,none,0,973
23/03/2024,29,overcast,Layer B,indoor,1610,CustomCP20,50,none,0,927
24/03/2024,28.4,sunny,Layer B,indoor,1610,StandardCP16,50,antibiotics,530,999
25/03/2024,28.8,overcast,Layer A,indoor,1610,AvialisCP18,50,none,0,970
26/03/2024,28.7,overcast,Layer B,indoor,1610,AvialisCP18,50,antibiotics,530,1010
27/03/2024,28.1,overcast,Mixed,indoor,1610,CustomCP20,50,honey,395,1009
28/03/2024,28.9,sunny,Layer A,indoor,1610,StandardCP16,50,honey,272,1025
29/03/2024,29.1,overcast,Mixed,indoor,1610,CustomCP20,50,none,0,985
30/03/2024,28.1,overcast,Layer A,indoor,1610,CustomCP20,50,antibiotics,530,1025
31/03/2024,29.4,overcast,Mixed,indoor,1610,StandardCP16,50,antibiotics,530,1006
01/04/2024,29.9,sunny,Layer B,indoor,1610,CustomCP20,50,antibiotics,530,1034
02/04/2024,29.5,rainy,Mixed,indoor,1610,CustomCP20,50,honey,408,1034
03/04/2024,29.1,overcast,Mixed,indoor,1610,StandardCP16,50,none,0,957
04/04/2024,29.3,overcast,Mixed,indoor,1610,AvialisCP18,50,antibiotics,530,1012
05/04/2024,29.9,sunny,Mixed,indoor,1610,AvialisCP18,50,antibiotics,530,1032
06/04/2024,30.3,sunny,Layer B,indoor,1610,CustomCP20,50,none,0,987
07/04/2024,30.6,sunny,Mixed,indoor,1610,CustomCP20,50,antibiotics,530,1065
08/04/2024,30.4,sunny,Mixed,indoor,1610,StandardCP16,50,antibiotics,530,1052
09/04/2024,30.4,overcast,Layer A,indoor,1610,AvialisCP18,50,antibiotics,530,1057
10/04/2024,29.4,rainy,Mixed,indoor,1610,StandardCP16,50,antibiotics,530,1064
11/04/2024,29,sunny,Layer A,indoor,1610,AvialisCP18,50,none,0,1018
12/04/2024,29.6,overcast,Mixed,indoor,1610,CustomCP20,50,antibiotics,530,1085
13/04/2024,30.3,sunny,Layer B,indoor,1610,AvialisCP18,50,none,0,1034
14/04/2024,29.1,overcast,Layer A,indoor,1610,AvialisCP18,50,none,0,1006
15/04/2024,29.5,sunny,Layer A,indoor,1610,AvialisCP18,50,none,0,1005
16/04/2024,30.4,sunny,Layer A,indoor,1610,CustomCP20,50,honey,497,1082
17/04/2024,30.3,overcast,Layer A,indoor,1610,StandardCP16,50,antibiotics,530,1081
18/04/2024,29.1,sunny,Layer B,indoor,1610,AvialisCP18,50,antibiotics,530,1066
19/04/2024,29.1,overcast,Mixed,indoor,1610,StandardCP16,50,none,0,1049
20/04/2024,29.4,rainy,Layer B,indoor,1610,StandardCP16,50,none,0,1011
21/04/2024,29,overcast,Mixed,indoor,1610,StandardCP16,50,antibiotics,530,1068
22/04/2024,29.2,overcast,Layer B,indoor,1610,CustomCP20,50,honey,213,1085
23/04/2024,30.5,sunny,Layer A,indoor,1610,CustomCP20,50,honey,451,1086
24/04/2024,30.8,overcast,Layer B,indoor,1610,CustomCP20,50,none,0,1054
25/04/2024,30.5,overcast,Layer B,indoor,1610,CustomCP20,50,none,0,1043
