Date,Temperature,Weather,Breed,Housing,No. of Ducks,Feed Type,Kg of feeds / day,Nutrients,Nutrients in mL / day,No. of Eggs
04/09/2025,29.4,sunny,Mixed,indoor,1577,AvialisCP18,50,antibiotics,530,1116
05/09/2025,28.3,overcast,Mixed,indoor,1577,StandardCP16,50,none,0,1049
06/09/2025,29.7,overcast,Layer B,indoor,1577,CustomCP20,50,none,0,1059
07/09/2025,29.9,overcast,Layer B,indoor,1577,CustomCP20,50,honey,425,1077
08/09/2025,28.4,sunny,Mixed,indoor,1576,StandardCP16,50,none,0,1061
09/09/2025,29.4,sunny,Layer B,indoor,1576,StandardCP16,50,none,0,1020
10/09/2025,28.8,overcast,Layer B,indoor,1576,CustomCP20,50,honey,237,1039
11/09/2025,28.6,sunny,Layer A,indoor,1576,CustomCP20,50,antibiotics,530,1082
12/09/2025,29.5,overcast,Layer A,indoor,1576,StandardCP16,50,antibiotics,530,1094
13/09/2025,28.4,overcast,Layer B,indoor,1576,CustomCP20,50,antibiotics,530,1048
14/09/2025,29.2,overcast,Layer A,indoor,1576,StandardCP16,50,honey,240,1029
15/09/2025,28.1,overcast,Mixed,indoor,1576,StandardCP16,50,none,0,1035
16/09/2025,28.7,overcast,Layer B,indoor,1576,StandardCP16,50,none,0,1003
17/09/2025,28.1,overcast,Layer A,indoor,1576,StandardCP16,50,none,0,1013
18/09/2025,28.2,overcast,Layer A,indoor,1576,StandardCP16,50,honey,468,1050
19/09/2025,29.6,rainy,Mixed,indoor,1576,StandardCP16,50,antibiotics,530,1040
20/09/2025,28,overcast,Layer B,indoor,1576,StandardCP16,50,none,0,994
21/09/2025,29.9,rainy,Layer A,indoor,1576,AvialisCP18,50,none,0,998
22/09/2025,28.1,sunny,Layer B,indoor,1576,AvialisCP18,50,none,0,977
23/09/2025,29.8,overcast,Mixed,indoor,1576,AvialisCP18,50,honey,316,1046
24/09/2025,29,overcast,Layer B,indoor,1576,CustomCP20,50,antibiotics,530,1056
25/09/2025,29.7,overcast,Layer B,indoor,1576,CustomCP20,50,none,0,1002
26/09/2025,29.4,sunny,Layer B,indoor,1576,StandardCP16,50,none,0,998
27/09/2025,28.9,overcast,Layer B,indoor,1576,AvialisCP18,50,antibiotics,530,1042
28/09/2025,29.1,rainy,Layer B,indoor,1576,AvialisCP18,50,antibiotics,530,1044
29/09/2025,30,sunny,Mixed,indoor,1576,AvialisCP18,50,honey,471,1015
30/09/2025,28.1,rainy,Layer A,indoor,1576,CustomCP20,50,none,0,979
01/10/2025,28.6,overcast,Layer B,indoor,1576,AvialisCP18,50,antibiotics,530,1053
02/10/2025,27.1,sunny,Mixed,indoor,1576,CustomCP20,50,honey,360,984
03/10/2025,28.2,sunny,Layer A,indoor,1576,AvialisCP18,50,antibiotics,530,1008
04/10/2025,28.9,sunny,Layer B,indoor,1576,StandardCP16,50,antibiotics,530,1012
05/10/2025,28,rainy,Layer B,indoor,1576,StandardCP16,50,none,0,968
06/10/2025,27.6,sunny,Mixed,indoor,1576,AvialisCP18,50,none,0,945
07/10/2025,27.7,overcast,Mixed,indoor,1576,AvialisCP18,50,none,0,980
08/10/2025,28.9,overcast,Layer B,indoor,1576,CustomCP20,50,none,0,973
09/10/2025,27.4,overcast,Mixed,indoor,1576,AvialisCP18,50,none,0,951
10/10/2025,28.3,overcast,Layer A,indoor,1576,CustomCP20,50,none,0,932
11/10/2025,28.3,sunny,Mixed,indoor,1576,StandardCP16,50,none,0,929
12/10/2025,28.5,overcast,Layer A,indoor,1576,AvialisCP18,50,none,0,962
13/10/2025,28.1,overcast,Layer B,indoor,1576,CustomCP20,50,antibiotics,530,981
14/10/2025,27.2,rainy,Layer A,indoor,1576,CustomCP20,50,honey,265,976
15/10/2025,28,sunny,Mixed,indoor,1576,StandardCP16,50,none,0,956
16/10/2025,28.9,sunny,Layer B,indoor,1576,CustomCP20,50,antibiotics,530,988
17/10/2025,28.1,sunny,Layer B,indoor,1576,AvialisCP18,50,honey,213,934
18/10/2025,28.6,sunny,Layer B,indoor,1576,AvialisCP18,50,none,0,931
19/10/2025,28.6,sunny,Layer A,indoor,1576,AvialisCP18,50,none,0,939
20/10/2025,28.7,sunny,Mixed,indoor,1576,CustomCP20,50,antibiotics,530,971
21/10/2025,28.5,overcast,Layer B,indoor,1576,StandardCP16,50,none,0,924
22/10/2025,27.7,overcast,Layer A,indoor,1576,CustomCP20,50,honey,339,974
23/10/2025,28.3,overcast,Mixed,indoor,1576,CustomCP20,50,antibiotics,530,978
24/10/2025,28.8,overcast,Layer B,indoor,1576,StandardCP16,50,antibiotics,530,946
25/10/2025,28.8,sunny,Layer B,indoor,1576,AvialisCP18,50,antibiotics,530,990
26/10/2025,27.5,overcast,Layer A,indoor,1576,StandardCP16,50,none,0,932
27/10/2025,28.7,overcast,Mixed,indoor,1576,CustomCP20,50,none,0,907
28/10/2025,28.7,sunny,Layer B,indoor,1576,StandardCP16,50,antibiotics,530,941
29/10/2025,28.6,overcast,Layer B,indoor,1576,CustomCP20,50,none,0,927
30/10/2025,27.1,rainy,Layer B,indoor,1576,AvialisCP18,50,none,0,914
31/10/2025,27.1,sunny,Layer A,indoor,1576,CustomCP20,50,honey,332,945
01/11/2025,27.1,sunny,Layer B,indoor,1576,StandardCP16,50,honey,261,922
02/11/2025,26.5,sunny,Layer A,indoor,1576,AvialisCP18,50,honey,356,885
03/11/2025,27.2,sunny,Layer B,indoor,1576,CustomCP20,50,none,0,869
04/11/2025,27,sunny,Layer B,indoor,1576,AvialisCP18,50,antibiotics,530,916
05/11/2025,26.8,overcast,Mixed,indoor,1576,StandardCP16,50,none,0,891
06/11/2025,27.1,overcast,Mixed,indoor,1576,StandardCP16,50,none,0,886
07/11/2025,27.7,overcast,Mixed,indoor,1576,CustomCP20,50,honey,322,916
08/11/2025,27.9,overcast,Layer A,indoor,1576,StandardCP16,50,antibiotics,530,903
09/11/2025,27.6,sunny,Layer B,indoor,1576,StandardCP16,50,none,0,864
10/11/2025,27.4,sunny,Mixed,indoor,1576,AvialisCP18,50,none,0,833
11/11/2025,27.7,overcast,Layer A,indoor,1576,AvialisCP18,50,none,0,851
12/11/2025,27.1,overcast,Layer A,indoor,1576,AvialisCP18,50,antibiotics,530,898
13/11/2025,26.5,overcast,Layer A,indoor,1576,AvialisCP18,50,honey,451,890
14/11/2025,27.6,overcast,Mixed,indoor,1576,CustomCP20,50,honey,349,865
15/11/2025,26.2,overcast,Layer A,indoor,1576,AvialisCP18,50,none,0,822
16/11/2025,26.2,rainy,Mixed,indoor,1576,CustomCP20,50,honey,380,891
17/11/2025,26.8,sunny,Layer A,indoor,1576,AvialisCP18,50,none,0,839
18/11/2025,27.7,sunny,Mixed,indoor,1576,CustomCP20,50,honey,479,857
19/11/2025,26,rainy,Layer A,indoor,1576,StandardCP16,50,none,0,846
20/11/2025,26.8,sunny,Layer B,indoor,1576,StandardCP16,50,honey,489,867
21/11/2025,27.9,overcast,Layer A,indoor,1576,AvialisCP18,50,none,0,861
22/11/2025,27.6,sunny,Layer B,indoor,1576,StandardCP16,50,none,0,847
23/11/2025,27.6,sunny,Layer A,indoor,1576,StandardCP16,50,none,0,834
24/11/2025,26.6,overcast,Layer B,indoor,1576,AvialisCP18,50,none,0,817
25/11/2025,27.7,overcast,Layer A,indoor,1576,StandardCP16,50,honey,391,822
26/11/2025,26.2,sunny,Layer A,indoor,1575,AvialisCP18,50,none,0,826
27/11/2025,27.5,sunny,Layer B,indoor,1575,StandardCP16,50,none,0,804
28/11/2025,27.7,overcast,Layer B,indoor,1575,StandardCP16,50,none,0,816
29/11/2025,27.6,sunny,Layer B,indoor,1575,AvialisCP18,50,none,0,831
30/11/2025,27.6,overcast,Mixed,indoor,1575,CustomCP20,50,none,0,833
01/12/2025,25.6,overcast,Layer A,indoor,1575,StandardCP16,50,antibiotics,530,872
02/12/2025,26.8,rainy,Layer B,indoor,1575,StandardCP16,50,none,0,798
03/12/2025,25.7,overcast,Layer B,indoor,1575,AvialisCP18,50,none,0,794
04/12/2025,25.3,overcast,Layer A,indoor,1575,StandardCP16,50,antibiotics,530,817
05/12/2025,26.9,sunny,Layer A,indoor,1575,StandardCP16,50,none,0,806
06/12/2025,26.2,sunny,Mixed,indoor,1575,CustomCP20,50,none,0,759
07/12/2025,26.4,sunny,Layer B,indoor,1575,StandardCP16,50,none,0,767
08/12/2025,26.9,sunny,Layer A,indoor,1575,CustomCP20,50,none,0,775
09/12/2025,26.6,overcast,Layer B,indoor,1575,CustomCP20,50,honey,264,819
10/12/2025,25.2,sunny,Layer A,indoor,1575,CustomCP20,50,none,0,737
11/12/2025,26.5,sunny,Layer B,indoor,1575,CustomCP20,50,none,0,794
12/12/2025,26.7,overcast,Mixed,indoor,1575,AvialisCP18,50,antibiotics,530,815
13/12/2025,26.6,rainy,Layer B,indoor,1575,StandardCP16,50,antibiotics,530,800
14/12/2025,26.3,sunny,Mixed,indoor,1575,CustomCP20,50,none,0,767
15/12/2025,26.9,overcast,Layer A,indoor,1575,StandardCP16,50,antibiotics,530,798
16/12/2025,25.8,overcast,Layer B,indoor,1575,CustomCP20,50,none,0,758
17/12/2025,25.5,sunny,Mixed,indoor,1574,StandardCP16,50,antibiotics,530,793
18/12/2025,26.1,rainy,Layer A,indoor,1574,AvialisCP18,50,none,0,768
19/12/2025,25.1,sunny,Layer B,indoor,1574,CustomCP20,50,none,0,758
20/12/2025,26.2,rainy,Mixed,indoor,1574,CustomCP20,50,none,0,723
21/12/2025,25.9,overcast,Layer A,indoor,1574,AvialisCP18,50,none,0,727
22/12/2025,26,sunny,Layer B,indoor,1574,StandardCP16,50,none,0,735
23/12/2025,26.1,overcast,Mixed,indoor,1574,AvialisCP18,50,none,0,730
24/12/2025,25.2,sunny,Mixed,indoor,1574,StandardCP16,50,antibiotics,530,793
25/12/2025,26.1,overcast,Layer A,indoor,1574,CustomCP20,50,none,0,705
26/12/2025,26.1,sunny,Layer A,indoor,1574,AvialisCP18,50,none,0,754
27/12/2025,26.8,sunny,Mixed,indoor,1574,AvialisCP18,50,none,0,702
28/12/2025,25.3,overcast,Mixed,indoor,1574,CustomCP20,50,none,0,727
29/12/2025,26.9,sunny,Layer A,indoor,1574,CustomCP20,50,none,0,701
30/12/2025,25,sunny,Layer B,indoor,1574,AvialisCP18,50,antibiotics,530,729
31/12/2025,26.6,sunny,Layer A,indoor,1574,StandardCP16,50,none,0,703
01/01/2026,27.6,overcast,Layer B,indoor,1574,CustomCP20,50,none,0,727
02/01/2026,26.6,overcast,Layer A,indoor,1574,CustomCP20,50,none,0,727
03/01/2026,27.4,sunny,Layer A,indoor,1574,StandardCP16,50,none,0,729
04/01/2026,27.7,sunny,Mixed,indoor,1574,CustomCP20,50,honey,456,766
05/01/2026,26.8,sunny,Mixed,indoor,1574,CustomCP20,50,honey,399,706
06/01/2026,26.2,overcast,Layer A,indoor,1574,StandardCP16,50,honey,462,719
07/01/2026,27,rainy,Mixed,indoor,1574,StandardCP16,50,none,0,704
08/01/2026,27.9,overcast,Mixed,indoor,1574,CustomCP20,50,antibiotics,530,737
09/01/2026,26.6,overcast,Layer B,indoor,1574,AvialisCP18,50,honey,335,715
10/01/2026,27,sunny,Layer B,indoor,1574,AvialisCP18,50,none,0,666
11/01/2026,26.2,sunny,Layer A,indoor,1574,AvialisCP18,50,none,0,669
12/01/2026,26.6,sunny,Layer A,indoor,1574,CustomCP20,50,antibiotics,530,732
13/01/2026,27.2,sunny,Layer B,indoor,1574,CustomCP20,50,honey,220,735
14/01/2026,27.4,overcast,Layer A,indoor,1574,AvialisCP18,50,antibiotics,530,699
15/01/2026,26.1,sunny,Mixed,indoor,1574,StandardCP16,50,antibiotics,530,726
16/01/2026,26.4,overcast,Mixed,indoor,1574,StandardCP16,50,none,0,661
17/01/2026,27.5,sunny,Layer B,indoor,1574,CustomCP20,50,honey,287,707
18/01/2026,27.7,sunny,Mixed,indoor,1574,StandardCP16,50,none,0,666
19/01/2026,27.3,sunny,Layer B,indoor,1574,StandardCP16,50,none,0,682
20/01/2026,26.9,overcast,Mixed,indoor,1574,CustomCP20,50,none,0,648
21/01/2026,26.8,sunny,Layer B,indoor,1574,StandardCP16,50,antibiotics,530,707
22/01/2026,26,sunny,Layer A,indoor,1574,CustomCP20,50,none,0,668
23/01/2026,27.3,sunny,Mixed,indoor,1574,AvialisCP18,50,antibiotics,530,692
24/01/2026,27.1,overcast,Layer B,indoor,1574,StandardCP16,50,honey,396,681
25/01/2026,27.8,sunny,Mixed,indoor,1574,StandardCP16,50,none,0,642
26/01/2026,27.6,sunny,Mixed,indoor,1574,AvialisCP18,50,antibiotics,530,710
27/01/2026,27.4,sunny,Mixed,indoor,1574,StandardCP16,50,none,0,613
28/01/2026,27.5,sunny,Layer B,indoor,1574,CustomCP20,50,antibiotics,530,679
29/01/2026,26.6,overcast,Mixed,indoor,1574,AvialisCP18,50,antibiotics,530,689
30/01/2026,26.1,sunny,Layer A,indoor,1574,AvialisCP18,50,none,0,615
31/01/2026,26.3,rainy,Layer A,indoor,1574,AvialisCP18,50,none,0,654
01/02/2026,27.5,sunny,Layer B,indoor,1574,CustomCP20,50,none,0,636
02/02/2026,27.2,overcast,Mixed,indoor,1574,AvialisCP18,50,none,0,600
03/02/2026,28.8,overcast,Layer B,indoor,1574,AvialisCP18,50,honey,494,641
04/02/2026,28,overcast,Layer A,indoor,1574,AvialisCP18,50,honey,396,639
05/02/2026,27.6,sunny,Mixed,indoor,1574,CustomCP20,50,none,0,592
06/02/2026,27.4,overcast,Mixed,indoor,1574,AvialisCP18,50,honey,483,653
07/02/2026,28.9,overcast,Layer A,indoor,1574,AvialisCP18,50,honey,247,649
08/02/2026,27.9,sunny,Layer A,indoor,1574,StandardCP16,50,none,0,637
09/02/2026,27.9,rainy,Mixed,indoor,1574,CustomCP20,50,none,0,602
10/02/2026,27.7,overcast,Mixed,indoor,1574,AvialisCP18,50,none,0,575
11/02/2026,27.8,rainy,Layer B,indoor,1574,CustomCP20,50,none,0,607
12/02/2026,27.6,sunny,Layer B,indoor,1574,CustomCP20,50,none,0,624
13/02/2026,28.2,rainy,Mixed,indoor,1574,StandardCP16,50,antibiotics,530,664
14/02/2026,28.8,rainy,Layer B,indoor,1573,CustomCP20,50,antibiotics,530,619
15/02/2026,28.4,sunny,Layer B,indoor,1573,CustomCP20,50,antibiotics,530,653
16/02/2026,28.3,sunny,Layer A,indoor,1572,CustomCP20,50,none,0,579
17/02/2026,27.1,overcast,Layer A,indoor,1572,AvialisCP18,50,none,0,597
18/02/2026,27.4,sunny,Mixed,indoor,1572,CustomCP20,50,none,0,549
19/02/2026,27.4,rainy,Layer A,indoor,1572,StandardCP16,50,none,0,586
20/02/2026,28,overcast,Layer A,indoor,1572,AvialisCP18,50,none,0,575
21/02/2026,28.4,sunny,Layer A,indoor,1572,CustomCP20,50,none,0,584
22/02/2026,28.7,sunny,Mixed,indoor,1572,StandardCP16,50,none,0,598
23/02/2026,29,sunny,Layer B,indoor,1572,CustomCP20,50,none,0,584
24/02/2026,27.7,sunny,Mixed,indoor,1572,StandardCP16,50,antibiotics,530,602
25/02/2026,27.2,overcast,Layer A,indoor,1572,AvialisCP18,50,antibiotics,530,589
26/02/2026,28,rainy,Layer A,indoor,1572,StandardCP16,50,antibiotics,530,621
27/02/2026,28.4,overcast,Layer A,indoor,1572,StandardCP16,50,antibiotics,530,611
28/02/2026,27.1,overcast,Layer B,indoor,1572,AvialisCP18,50,none,0,533
01/03/2026,29.4,overcast,Mixed,indoor,1572,StandardCP16,50,none,0,581
02/03/2026,28.3,rainy,Mixed,indoor,1572,AvialisCP18,50,honey,413,568
03/03/2026,29.1,overcast,Layer B,indoor,1572,AvialisCP18,50,none,0,521
04/03/2026,28.1,overcast,Layer A,indoor,1571,AvialisCP18,50,none,0,544
05/03/2026,29.7,sunny,Layer A,indoor,1571,CustomCP20,50,none,0,542
06/03/2026,28.5,overcast,Layer A,indoor,1571,CustomCP20,50,none,0,530
07/03/2026,29.4,sunny,Layer A,indoor,1571,CustomCP20,50,none,0,551
08/03/2026,28.1,sunny,Mixed,indoor,1571,CustomCP20,50,none,0,554
09/03/2026,29.4,overcast,Layer A,indoor,1571,StandardCP16,50,none,0,556
10/03/2026,28.5,overcast,Mixed,indoor,1571,AvialisCP18,50,antibiotics,530,600
11/03/2026,29.8,sunny,Mixed,indoor,1571,AvialisCP18,50,honey,488,548
12/03/2026,28.1,sunny,Layer A,indoor,1571,CustomCP20,50,honey,369,529
13/03/2026,29.9,overcast,Mixed,indoor,1571,StandardCP16,50,honey,462,551
14/03/2026,29.4,sunny,Layer B,indoor,1571,CustomCP20,50,none,0,500
15/03/2026,29,sunny,Layer B,indoor,1571,AvialisCP18,50,none,0,500
16/03/2026,29.2,sunny,Mixed,indoor,1571,AvialisCP18,50,antibiotics,530,559
17/03/2026,29.3,sunny,Layer B,indoor,1571,StandardCP16,50,none,0,498
18/03/2026,28.9,sunny,Layer A,indoor,1571,AvialisCP18,50,antibiotics,530,534
19/03/2026,29.4,overcast,Layer A,indoor,1571,AvialisCP18,50,none,0,515
20/03/2026,28.1,overcast,Mixed,indoor,1571,StandardCP16,50,none,0,474
21/03/2026,29.3,overcast,Layer B,indoor,1571,AvialisCP18,50,none,0,527
22/03/2026,29.7,sunny,Mixed,indoor,1571,AvialisCP18,50,none,0,502
23/03/2026,29,overcast,Layer A,indoor,1570,AvialisCP18,50,none,0,520
24/03/2026,29.1,sunny,Mixed,indoor,1570,StandardCP16,50,none,0,502
25/03/2026,29.6,overcast,Layer B,indoor,1570,AvialisCP18,50,none,0,510
26/03/2026,29.8,overcast,Layer B,indoor,1570,StandardCP16,50,antibiotics,530,561
27/03/2026,28.5,rainy,Layer B,indoor,1570,CustomCP20,50,honey,438,532
28/03/2026,29.6,sunny,Layer B,indoor,1570,StandardCP16,50,none,0,463
29/03/2026,29.8,overcast,Layer A,indoor,1570,CustomCP20,50,none,0,476
30/03/2026,28.1,overcast,Layer A,indoor,1570,AvialisCP18,50,antibiotics,530,535
31/03/2026,28.8,sunny,Layer B,indoor,1570,StandardCP16,50,antibiotics,530,549
01/04/2026,30.2,sunny,Layer B,indoor,1570,CustomCP20,50,honey,409,498
02/04/2026,30.7,sunny,Layer A,indoor,1570,CustomCP20,50,antibiotics,530,541
03/04/2026,29.6,overcast,Mixed,indoor,1570,AvialisCP18,50,antibiotics,530,494
04/04/2026,30.1,overcast,Mixed,indoor,1570,AvialisCP18,50,none,0,475
05/04/2026,29.8,rainy,Layer B,indoor,1570,AvialisCP18,50,antibiotics,530,503
06/04/2026,29.3,overcast,Layer B,indoor,1570,AvialisCP18,50,none,0,460
07/04/2026,29.6,sunny,Layer A,indoor,1570,CustomCP20,50,none,0,479
08/04/2026,30.6,sunny,Layer B,indoor,1569,AvialisCP18,50,none,0,456
09/04/2026,29.2,overcast,Layer B,indoor,1569,AvialisCP18,50,none,0,423
10/04/2026,30,overcast,Layer B,indoor,1569,AvialisCP18,50,antibiotics,530,521
11/04/2026,29.5,overcast,Layer A,indoor,1569,AvialisCP18,50,none,0,436
12/04/2026,30.8,rainy,Layer B,indoor,1569,StandardCP16,50,none,0,447
13/04/2026,30.5,overcast,Layer B,indoor,1569,AvialisCP18,50,none,0,454
14/04/2026,30.1,sunny,Layer A,indoor,1569,AvialisCP18,50,none,0,457
15/04/2026,29.9,sunny,Layer A,indoor,1569,CustomCP20,50,honey,268,479
16/04/2026,29.1,overcast,Mixed,indoor,1569,StandardCP16,50,none,0,404
17/04/2026,30.6,sunny,Layer A,indoor,1569,CustomCP20,50,none,0,404
18/04/2026,30.9,rainy,Layer B,indoor,1569,StandardCP16,50,antibiotics,530,503
19/04/2026,29.8,overcast,Layer A,indoor,1569,StandardCP16,50,none,0,391
20/04/2026,29.9,overcast,Layer B,indoor,1569,AvialisCP18,50,none,0,436
21/04/2026,30,sunny,Mixed,indoor,1569,AvialisCP18,50,none,0,416
22/04/2026,29.1,overcast,Layer B,indoor,1569,AvialisCP18,50,none,0,397
23/04/2026,30.6,overcast,Mixed,indoor,1569,CustomCP20,50,honey,429,451
24/04/2026,30.7,sunny,Layer B,indoor,1569,AvialisCP18,50,none,0,385
25/04/2026,30.8,sunny,Mixed,indoor,1569,CustomCP20,50,antibiotics,530,432
26/04/2026,30,overcast,Layer A,indoor,1569,StandardCP16,50,none,0,432
27/04/2026,29,sunny,Layer A,indoor,1569,CustomCP20,50,honey,206,420
28/04/2026,30.8,rainy,Layer A,indoor,1569,StandardCP16,50,antibiotics,530,426
29/04/2026,29.2,overcast,Layer B,indoor,1569,StandardCP16,50,none,0,415
30/04/2026,30.6,sunny,Layer B,indoor,1569,StandardCP16,50,antibiotics,530,430
01/05/2026,29,sunny,Layer A,indoor,1569,CustomCP20,50,antibiotics,530,459
02/05/2026,29.1,overcast,Mixed,indoor,1569,CustomCP20,50,none,0,374
03/05/2026,30.9,sunny,Layer A,indoor,1569,CustomCP20,50,none,0,418
04/05/2026,29.3,sunny,Mixed,indoor,1569,AvialisCP18,50,none,0,354
05/05/2026,29.3,sunny,Layer B,indoor,1568,CustomCP20,50,none,0,387
06/05/2026,29.1,rainy,Layer A,indoor,1568,StandardCP16,50,honey,499,394
07/05/2026,29.6,overcast,Mixed,indoor,1568,StandardCP16,50,antibiotics,530,444
08/05/2026,29.7,overcast,Mixed,indoor,1568,CustomCP20,50,honey,232,415
09/05/2026,30.1,sunny,Mixed,indoor,1568,AvialisCP18,50,antibiotics,530,390
10/05/2026,30.9,overcast,Layer B,indoor,1568,AvialisCP18,50,antibiotics,530,444
11/05/2026,29.8,rainy,Layer B,indoor,1568,CustomCP20,50,none,0,375
12/05/2026,30.6,sunny,Mixed,indoor,1568,CustomCP20,50,none,0,347
13/05/2026,30,overcast,Mixed,indoor,1568,CustomCP20,50,none,0,357
14/05/2026,30.4,overcast,Layer A,indoor,1568,AvialisCP18,50,none,0,352
15/05/2026,30.7,overcast,Layer B,indoor,1568,AvialisCP18,50,none,0,326
16/05/2026,29.3,rainy,Layer A,indoor,1568,AvialisCP18,50,none,0,353
